
子龙一一一一:     3124440/846=3693.191489361702

战斧二一一一:       352500/85=4147.058823529412
揽石锤一一一:       373628/90=4151.422222222222
护腕三一一一:       378481/90=4205.344444444445
矮人族长一一:     1178520/280=4209
大拿兔一一一:     1393608/330=4223.054545454545
短剑一一一一:       256301/60=4271.683333333333
冒险者之翼六:      473136/110=4301.236363636363
勇者长剑一一:      454075/105=4324.523809523809
蓝戒指二一一:      624275/140=4459.107142857143
圆桌铠甲一一:      639907/140=4570.7642857142855
圆桌钢盾一一:      639907/140=4570.7642857142855
烈阳战斧一一:      663311/140=4737.935714285714
圆盾一一一一:       208429/40=5210.725
光之女神一一:     1911720/355=5385.12676056338
剑圣西纳一一:     7099324/810=8764.597530864197
火焰潘达一一:     5016979/539=9307.938775510203
王者指环一一:     6738730/390=17278.79487179487
王者圣甲一一:     5674720/245=23162.122448979593

  date         |  level | fight   |  cell | get
---------------|--------|---------|-------|----------
2018-10-18     |  52    | 375014  |   399 | 
2018-10-17     |  52    | 360544  |   396 | 
2018-10-14     |  51    | 355705  |   395 | 
2018-10-13     |  51    | 349658  |   387 | 
2018-10-12     |  51    | 347700  |   382 | 
2018-10-11     |  50    | 316950  |   375 | 烈阳战斧
2018-10-10     |  50    | 315183  |   370 | 
2018-10-9      |  50    | 315119  |   367 | 
2018-10-8      |  49    | 306685  |   366 | 
2018-9-29      |  49    | 285945  |   361 | 王者圣甲
2018-9-28      |  49    | 285815  |   360 | 
2018-9-27      |  49    | 275989  |   359 | 
2018-9-25      |  48    | 273106  |   359 | 
2018-9-19      |  48    | 271685  |   355 | 
2018-9-16      |  47    | 261637  |   353 | 
2018-9-15      |  46    | 261303  |   349 | 剑圣西纳
2018-9-12      |  46    | 220208  |   299 | 
2018-9-10      |  46    | 219600  |   298 | 
2018-9-09      |  45    | 216841  |   298 | 
2018-9-08      |  45    | 216471  |   296 | 
2018-9-07      |  45    | 215105  |   295 | 
2018-9-06      |  45    | 213580  |   294 | 
2018-9-05      |  45    | 213244  |   293 | 
2018-9-04      |  45    | 210723  |   292 | 
2018-9-03      |  43    | 208261  |   289 | 
2018-8-25      |  43    | 181648  |   285 | 
2018-8-24      |  43    | 181648  |   284 | 
2018-8-23      |  43    | 180854  |   280 | 
2018-8-22      |  41    | 173706  |   273 | 
2018-8-21      |  41    | 172561  |   266 | 
2018-8-20      |  41    | 171254  |   265 | 
2018-8-15      |  41    | 167182  |   255 | 


version 1
  date         |  level | life   |  dps all | dps min   | get     | mult    
  2018-8-16    |  590   | 177q   | 4.02q    |           |         | 
  2018-8-15    |  585   | 158q   |          |           |         | 
  2018-8-13    |  560   |        |          |           |         |
  2018-8-12    |  555   | 28.9q  | 1.39q    |           |         | 
  2018-8-12    |  545   | 23.6q  | 591t     |           |         | 
  2018-8-11    |  530   | 17q    | 394t     |           |         |
  2018-8-10    |  510   | 5.05q  | 108t     |           |         |
  2018-8-9     |  505   | 4.47q  |          |           |         | 
               |  500   | 3.4q   | 34.8t    |           |         |  
  2018-8-8     |  490   | 456t   |          |           |         | 
  2018-8-7     |  475   | 187t   | 4.53t    |           |         | 
  2018-8-6     |  455   | 101t   | 2.74t    |           |         |
  2018-8-4     |  380   | 5.25t  | 894B     |           |         |
               |  190   | 1B     |          |           |         |
               |  160   | 231M   |          |           |         | 
               |  145   | 93.6M  |          |           |         | 
               |  140   | 78.2M  |          |           |         | 
               |  135   | 62.5M  |          |           |         | 
               |  110   | 15.7M  |          |           |         | 
               |  100   | 10.3M  |          |           |         |
               |  75    | 3.05M  |          |           |         |
               |  70    | 1.93M  |          |           |         | 
               |  65    | 1.41M  |          |           |         |
               |  60    | 1.02M  | 21k      |           |         |
               |  55    | 773K   |          |           |         | 
               |  25    | 66.3K  |          |           |         |  
               |  15    | 24.8k  |          |           |         | 


