
子龙一一一一:     3124440/846=3693.191489361702

精灵歌姬一一:     1881117/356=5284.036516853933
圆桌铠甲一一:      773437/140=5524.55
圆桌钢盾一一:      773437/140=5524.55
揽石锤一一一:       501878/90=5576.422222222222
蓝戒指二一一:      782180/140=5587
王者之剑一一:     1622473/290=5594.73448275862
冒险者之翼六:      617016/110=5609.236363636363
烈阳战斧一一:      788476/140=5631.971428571429
光之女神一一:     2020320/355=5691.042253521126
勇者长剑一一:      597605/105=5691.476190476191
大拿兔一一一:     1901590/330=5762.393939393939
护腕三一一一:       524731/90=5830.344444444445
战斧二一一一:       499840/85=5880.470588235294
蓝钢之铠一一:       505971/85=5952.6
剑圣西纳一一:     7099324/810=8764.597530864197
火焰潘达一一:     5016979/539=9307.938775510203
王者指环一一:     6738730/390=17278.79487179487
王者圣甲一一:     5674720/245=23162.122448979593

process:  
    date         |  level | fight   |  cell | get
  ---------------|--------|---------|-------|----------
  2018-11-04     |  54    | 398679  |   431 | 
  2018-11-03     |  54    | 397656  |   429 | 
  2018-11-02     |  54    | 396304  |   428 | 精灵歌姬
  2018-11-01     |  53    | 395644  |   427 | 
  2018-10-31     |  53    | 394714  |   425 | 
  2018-10-30     |  53    | 394695  |   420 | 
  2018-10-29     |  53    | 394349  |   419 | 王者之剑
  2018-10-25     |  53    | 386674  |   415 | 
  2018-10-24     |  53    | 380570  |   413 | 
  2018-10-23     |  52    | 377281  |   412 | 
  2018-10-22     |  52    | 377281  |   411 | 
  2018-10-20     |  52    | 376875  |   409 | 
  2018-10-19     |  52    | 376875  |   408 | 
  2018-10-18     |  52    | 375014  |   399 | 
  2018-10-17     |  52    | 360544  |   396 | 
  2018-10-14     |  51    | 355705  |   395 | 
  2018-10-13     |  51    | 349658  |   387 | 
  2018-10-12     |  51    | 347700  |   382 | 
  2018-10-11     |  50    | 316950  |   375 | 烈阳战斧
  2018-10-10     |  50    | 315183  |   370 | 
  2018-10-9      |  50    | 315119  |   367 | 
  2018-10-8      |  49    | 306685  |   366 | 
  2018-9-29      |  49    | 285945  |   361 | 王者圣甲
  2018-9-28      |  49    | 285815  |   360 | 
  2018-9-27      |  49    | 275989  |   359 | 
  2018-9-25      |  48    | 273106  |   359 | 
  2018-9-19      |  48    | 271685  |   355 | 
  2018-9-16      |  47    | 261637  |   353 | 
  2018-9-15      |  46    | 261303  |   349 | 剑圣西纳
  2018-9-12      |  46    | 220208  |   299 | 
  2018-9-10      |  46    | 219600  |   298 | 
  2018-9-09      |  45    | 216841  |   298 | 
  2018-9-08      |  45    | 216471  |   296 | 
  2018-9-07      |  45    | 215105  |   295 | 
  2018-9-06      |  45    | 213580  |   294 | 
  2018-9-05      |  45    | 213244  |   293 | 
  2018-9-04      |  45    | 210723  |   292 | 
  2018-9-03      |  43    | 208261  |   289 | 
  2018-8-25      |  43    | 181648  |   285 | 
  2018-8-24      |  43    | 181648  |   284 | 
  2018-8-23      |  43    | 180854  |   280 | 
  2018-8-22      |  41    | 173706  |   273 | 
  2018-8-21      |  41    | 172561  |   266 | 
  2018-8-20      |  41    | 171254  |   265 | 
  2018-8-15      |  41    | 167182  |   255 | 


version 1
    date         |  level | life   |  dps all | dps min   | get     | mult    
    2018-8-21    |  675   | 12.8Q  |          |           |         | 
    2018-8-20    |  645   | 2.11Q  |          |           |         | 
    2018-8-20    |  635   | 903q   | 29.1q    |           |         | 
    2018-8-17    |  600?  | 198q   | 8.59q    |           |         | 
    2018-8-16    |  590   | 177q   | 4.02q    |           |         | 
    2018-8-15    |  585   | 158q   |          |           |         | 
    2018-8-13    |  560   |        |          |           |         |
    2018-8-12    |  555   | 28.9q  | 1.39q    |           |         | 
    2018-8-12    |  545   | 23.6q  | 591t     |           |         | 
    2018-8-11    |  530   | 17q    | 394t     |           |         |
    2018-8-10    |  510   | 5.05q  | 108t     |           |         |
    2018-8-9     |  505   | 4.47q  |          |           |         | 
                 |  500   | 3.4q   | 34.8t    |           |         |  
    2018-8-8     |  490   | 456t   |          |           |         | 
    2018-8-7     |  475   | 187t   | 4.53t    |           |         | 
    2018-8-6     |  455   | 101t   | 2.74t    |           |         |
    2018-8-4     |  380   | 5.25t  | 894B     |           |         |
                 |  190   | 1B     |          |           |         |
                 |  160   | 231M   |          |           |         | 
                 |  145   | 93.6M  |          |           |         | 
                 |  140   | 78.2M  |          |           |         | 
                 |  135   | 62.5M  |          |           |         | 
                 |  110   | 15.7M  |          |           |         | 
                 |  100   | 10.3M  |          |           |         |
                 |  75    | 3.05M  |          |           |         |
                 |  70    | 1.93M  |          |           |         | 
                 |  65    | 1.41M  |          |           |         |
                 |  60    | 1.02M  | 21k      |           |         |
                 |  55    | 773K   |          |           |         | 
                 |  25    | 66.3K  |          |           |         |  
                 |  15    | 24.8k  |          |           |         | 
  
  
矮人族长一一:     1595370/280=5697.75
圆盾一一一一:       224027/40=5600.675
短剑一一一一:       287086/60=4784.766666666666
  
