子龙:        700/3244149=0.00021577307330828516

冰甲龟       584/4339107 = 0.00013458990525008947
雪女        394/2934153 = 0.0001342806595293429
孙小圣:      755/5632740=0.00013403778622837198
大天使之翼    210/1569590 = 0.00013379290133092082
战斧         85/636310 = 0.0001335826876836762
冒险者之翼*5  110/823628 = 0.00013355544007731646
冰灵法杖      150/1135974 = 0.00013204527568412658
大拿兔:       326/2488113=0.00013102298810383612
揽石锤:          90/68871=0.0013067909570065774
勇者长剑2:     105/804491=0.00013051730845963473
张飞:        630/4844338=0.00013004872905234937
灵巫杖:        115/886714=0.00012969232469544858
护腕4:        90/694731=0.00012954654391411928
蓝戒指2:      140/1084045=0.00012914593028887176
铜甲:          45/350691=0.00012831809199551742
圆盾3:        40/316569=0.00012635475994175047
圆桌铠甲:      70/557887=0.00012547343816937838
圆桌钢盾:      70/557887=0.00012547343816937838


放弃:
矮人族长     280/1748320 = 0.00016015374759769378
清道夫      192/1135680 = 0.000169061707523246
胖墩       216/1025277 = 0.00021067477374407112
圆盾         40/240184 = 0.00016653898677680446
短剑         60/319791 = 0.0001876225409720724
短剑         60/241483 = 0.0002484646952373459
护腕         90/556831 = 0.00016162893229723201
黑巫杖*2      65/403940 = 0.00016091498737436254
战斧         85/600900 = 0.00014145448493925778

战力 341132 376层
挑战 普通4-2-0 失败  下次 7.24
	
1930/5.43=355.4327808471455
version 1
level | life   |  dps all | dps min   | get     | mult    
1785  | 17.3D  | ->173U   | ->36.26   |         |
1780  | 14.7D  | ->147U   | ->30.81   |         |
1770  | 8.86D  | ->88.6U  | ->18.57   |         |
1765  | 7.51D  | ->75.1U  | ->15.74   |         |
1760  | 5.5D   | ->55U    | ->11.53   |         |
1755  | 4.64D  | 52.9U    | ->9.72U   |         |
1750  | 3.91D  | ->39.1U  |  8.20U    |         |
1745  | 2.02D  | 20.8U    |  4.36U    |         | 
1740  | 1.74D  | 18.9U    |  3.96U    |         | 4.77
1735  | 1.5D   |          |           |         |
1730  | 1.29D  | 16.6U    |           |         |
1725  | 1.12D  | ->12     | ->2.58    |         |
1720  | 680U   | 7.45U    | ->1.47    |         |
1715  | 583U   | 6.59U    | 1.42U     |         | 4.64
1705  | 431U   |          |           |         |
1700  | 348U   |          |           |         | 
1695  | 259U   | 4.48U    | 9xxd      |         | 
1685  | 152U   |          |           |         | 
1680  | 127U   | 1.82U    |           |         |
1675  | 108U   |          |           |         |
1670  | 86.3U  |          |           |         |
1665  | 73.6U  | 893d     |           |         |
1655  | 54U    | ->540d   | ->115d    |         |
1650  | 40.9U  | 465d     | 99d       |         | 4.69         
1645  | 31.4U  | 378d     |           |         |          
1640  | 26.8U  | ->268d   | ->56.57d  |         |
1635  | 23U    | 234d     | 51.3d     |         | 4.56         
1610  | 7.09U  | 72d      |           |         |
1605  | 6U?    | 70d      |           |         |          
1590  | 3.47U  | 35.4d    | 8d        |         |          
1585  | 2.97U  | 30.5d    | 6.9d      |         | 4.42         
1580  | 2.55U  | 26.1d    |           |         |
1575  | 2.19U  | 26.1d    | ->5.475d  |         |
1570  | 1.4U   | 18.5d    |   ->3.5d  |         |
1560  | 1.01U  | 14.1d    |           |         |
1550  | 693d   | 9.6d     |           |         |
1530  | 262d   |          | 700n      |         |
1520  | 177d   |          |           |         |
1515  | 149d   | 1.56d    |           |         |
1495  | 64.0d  | ->640n   | ->160     |         |
1480  | 38.3d  | ->383n   | ->95.75   |         |
1460  | 14.3d  | 160n     | 37n       |         |          
1435  | 5.68d  | 66.3n    |           |         |
1430  | 4.83d  | 60n      | ->12n     |         |
1425  | 4.12d  | 47.7n    | 11.2n     |         | 4.25         
1420  | 2.73d  | 35.3n    | 8.41n     |         | 4.19         
1415  | 2.15d  | 23.3n    | 5.54n     |         | 4.20         
1410  | 1.81d  | 19.1n    | 4.54n     |         | 4.20         
1405  | 1.53d  | 18.7n    | 4.44n     |         | 4.21         
          
