子龙:        854/3490290=0.0002446788089241868

战斧:          85/710695=0.00011960123541040812
王者指环:     390/3295930=0.00011832775574723978
勇者长剑2:     105/895851=0.0001172069908946912
圆桌铠甲:       70/598197=0.00011701830667823477
圆桌钢盾2:      70/598197=0.00011701830667823477
护腕3:         90/769381=0.00011697715436175314
雪女:        394/3371427=0.00011686446125038448
揽石锤:         90/771811=0.00011660885890457637
灵巫杖:        115/987404=0.00011646701856585551
冰甲龟:       584/5022827=0.00011626918466433345
张飞:        630/5422737=0.00011617749487021037
大天使之翼:   210/1818747=0.00011546410798203379
孙小圣:      760/6596040=0.00011522064754003918
冰灵法杖:     150/1302964=0.00011512213691245499
蓝戒指2:      140/1218843=0.00011486302993904876
圆盾2:         40/349219=0.00011454130502635881
冒险者之翼5:   110/961776=0.000114371745603966
铜甲:          45/395631=0.0001137423508269069
火焰潘达:     629/5640760=0.00011150979655223764


  date         |  level | fight   |  cell | 
---------------|--------|---------|-------|
2018-8-20      |  56    | 406444  |   452 | 
2018-8-15      |  56    | 395525  |   450 | 

放弃:
护腕:         90/769381=0.00011697715436175314
大拿兔:       326/2488113=0.00013102298810383612
矮人族长     280/1748320 = 0.00016015374759769378
清道夫      192/1135680 = 0.000169061707523246
胖墩       216/1025277 = 0.00021067477374407112
圆盾         40/240184 = 0.00016653898677680446
短剑         60/319791 = 0.0001876225409720724
短剑         60/241483 = 0.0002484646952373459
护腕         90/556831 = 0.00016162893229723201
黑巫杖*2      65/403940 = 0.00016091498737436254
战斧         85/600900 = 0.00014145448493925778

	
2710/5.57=486.53500897666066
version 1
date        |   level  | life   |  dps all | dps min   | get     | mult    
2018/7/15   |    2165  | 193Qt  | ->1.93T  | ->355T    | 143T    |
            |    2160  | 164Qt  | ->1.64T  | ->302T    | 110T    |
            |    2155  | 140Qt  |          |           |         |
            |    2150  | 114Qt  | 1.2Qt    | 220T      | 80T     |
            |    2145  | 85.4Qt | ->854T   | ->157T    |         |
2018/7/13   |    2140  | 72.5Qt | 852T     | ->133T    | 56T     |
            |    2135  | 51.9Qt | 560T     | 103T      |         |
            |    2125  | 37Qt   |          |           |         |
            |    2120  | 29.4Qt | 302T     | 55.5T     | 24T     | 5.44
2018/7/12   |    2115  | 24.8Qt | ->248T   | ->45.9T   | 17T     | 
            |    2110  | 21Qt   | ->210T   | ->38.6T   | 14T     | 
            |    2105  | 17.9Qt | ->179T   | ->32.9T   | 12T     | 
            |    2100  | 14Qt   | 160T     | 29.4T     | 9T      | 5.44
            |    2075  | 5.65Qt | ->56.5T  | ->11.3T   | 4T      | 
            |    2065  | 3.47Qt | ->34.4T  | ->6.88T   | 2.51T   |
            |    2055  | 2.09Qt | ->20.9T  | ->4.18T   | 1.28T   |
            |    2050  | 1.76Qt | 16.5T    |  3.02T    |         | 5.46
            |    2045  | 1.42Qt | 15.8T    | ->2.84T   | 970D    | 
            |    2040  | 1.19Qt |          |           | 900D    | 
            |    2035  | 1.02Qt | 12.2T    | 2.34T     | 770D    | 5.21
            |    2030  | 854T   | ->8.54T  | ->1.70T   | 600D    | 
            |    2025  | 725T   | ->7.25T  | ->1.45T   | 525D    | 
            |    2020  | 508T   | ->5.08T  | 1.01T     | 368D    | 
            |    2015  | 426T   | ->4.26T  | ->852D    | 250D    | 
2018/6/27   |    2005  | 303T   | ->3.03T  | ->606D    | 167D    | 5.22
            |    2000  | 243T   | 1.74T    | ->486D    |         |
            |    1995  | 90.3T  | ->903D   | ->180.6D  | 80D     |
            |    1990  | 77.9T  | 847D     | ->155.8D  | 71D     |
            |    1985  |   53T  | ->530D   | ->106     |         |
            |    1975  | 38.8T  | ->388D   | ->77.6D   | 36D     |
            |    1970  |   31T  | 345D     | ->62D     | 28.3D   |
            |    1965  | 26.6T  |          |           |         |
            |    1960  | 22.8T  | 229D     | 45D       |         | 
            |    1955  | 19.7T  | 221D     | 43D       | 17.44D  | 5.13
            |    1950  |   15T  | 152D     | 30D       | 14.8D   | 5.06
2018/6/24   |    1945  | 11.3T  | 137D     | 27.4D     | 9.96D   | 5
            |    1940  | 9.73T  |          |           |         |
            |    1935  | 8.38T  |          |           |         |
            |    1930  | 7.24T  |          |           |         |
            |    1925  | 6.28T  | 69.1D    | ->12.5D   | 5.55D   |
            |    1920  | 4.26T  | ->42.5D  | ->8.53D   | 3.71D   |
            |    1915  | 3.65T  | 38.5D    | ->7.31D   |         |
            |    1910  | 2.54T  | ->25.4D  | ->5.09D   |         |
            |    1905  | 2.16T  |          |           |         |
            |    1900  | 1.84T  | 22.9D    |           |         |
            |    1895  | 1.48T  |          | 4.46D     |         |          
2018/6/20   |    1890  | 1.26T  | ->12.6D  | ->2.52D   |         |
            |    1885  | 1.08T  |          |           |         |
            |    1880  | 933D   | 10.9D    | 2.18D?    |         |
            |    1875  | 797D   | ->7.97D  | ->1.59D   |         |
            |    1870  | 501D   | 5.34D    | 1.07D     |         | 4.99     
            |    1825  | 81.7D  | ->817U   | ->171U    |         |
            |    1820  | 65.6D  |          |           |         |
            |    1815  | 55.6D  | ->556U   |           |         | 4.77     
            |    1805  | 39.7D  | ->297U   | ->83.22   |         |
            |    1800  | 30.6D  |          |           |         |
            |    1795  | 23.9D  | 262U     | ->50.10   |         |
            |    1790  | 20.3D  | ->203U   |           |         |
            |    1785  | 17.3D  | ->173U   | ->36.26   |         |
            |    1780  | 14.7D  | ->147U   | ->30.81   |         |
            |    1770  | 8.86D  | ->88.6U  | ->18.57   |         |
            |    1765  | 7.51D  | ->75.1U  | ->15.74   |         |
            |    1760  | 5.5D   | ->55U    | ->11.53   |         |
            |    1755  | 4.64D  | 52.9U    | ->9.72U   |         |
            |    1750  | 3.91D  | ->39.1U  |  8.20U    |         |
            |    1745  | 2.02D  | 20.8U    |  4.36U    |         | 
2018/6/10   |    1740  | 1.74D  | 18.9U    |  3.96U    |         | 4.77
            |    1735  | 1.5D   |          |           |         |
            |    1730  | 1.29D  | 16.6U    |           |         |
            |    1725  | 1.12D  | ->12     | ->2.58    |         |
            |    1720  | 680U   | 7.45U    | ->1.47    |         |
            |    1715  | 583U   | 6.59U    | 1.42U     |         | 4.64
            |    1705  | 431U   |          |           |         |
            |    1700  | 348U   |          |           |         | 
            |    1695  | 259U   | 4.48U    | 9xxd      |         | 
            |    1685  | 152U   |          |           |         | 
            |    1680  | 127U   | 1.82U    |           |         |
            |    1675  | 108U   |          |           |         |
            |    1670  | 86.3U  |          |           |         |
            |    1665  | 73.6U  | 893d     |           |         |
            |    1655  | 54U    | ->540d   | ->115d    |         |
            |    1650  | 40.9U  | 465d     | 99d       |         | 4.69         
            |    1645  | 31.4U  | 378d     |           |         |          
            |    1640  | 26.8U  | ->268d   | ->56.57d  |         |
            |    1635  | 23U    | 234d     | 51.3d     |         | 4.56         
            |    1610  | 7.09U  | 72d      |           |         |
            |    1605  | 6U?    | 70d      |           |         |          
            |    1590  | 3.47U  | 35.4d    | 8d        |         |          
            |    1585  | 2.97U  | 30.5d    | 6.9d      |         | 4.42         
            |    1580  | 2.55U  | 26.1d    |           |         |
            |    1575  | 2.19U  | 26.1d    | ->5.475d  |         |
            |    1570  | 1.4U   | 18.5d    |   ->3.5d  |         |
            |    1560  | 1.01U  | 14.1d    |           |         |
            |    1550  | 693d   | 9.6d     |           |         |
            |    1530  | 262d   |          | 700n      |         |
            |    1520  | 177d   |          |           |         |
            |    1515  | 149d   | 1.56d    |           |         |
            |    1495  | 64.0d  | ->640n   | ->160     |         |
            |    1480  | 38.3d  | ->383n   | ->95.75   |         |
            |    1460  | 14.3d  | 160n     | 37n       |         |          
2018/5/31   |    1435  | 5.68d  | 66.3n    |           |         |
            |    1430  | 4.83d  | 60n      | ->12n     |         |
            |    1425  | 4.12d  | 47.7n    | 11.2n     |         | 4.25         
            |    1420  | 2.73d  | 35.3n    | 8.41n     |         | 4.19         
            |    1415  | 2.15d  | 23.3n    | 5.54n     |         | 4.20         
            |    1410  | 1.81d  | 19.1n    | 4.54n     |         | 4.20         
2018/5/28   |    1405  | 1.53d  | 18.7n    | 4.44n     |         | 4.21         
            |              
