子龙一一一一:    4709340/971=4849.989701338826
暴风泰坦一一:  10465200/1314=7964.3835616438355

古龙奥拉一一:    5989443/760=7880.846052631579
泪红羽绾一一:    2345920/215=10911.255813953489
勇者长剑二一:    1145795/105=10912.333333333334
灵巫杖二一一:    1262754/115=10980.46956521739
王者之剑一一:    3200827/290=11037.33448275862
圆桌铠甲二一:      773437/70=11049.1
圆桌钢盾二一:      773437/70=11049.1
冒险者之翼二:    1215898/110=11053.618181818181
孙小圣一一一:    8750640/791=11062.75600505689
火焰潘达一一:    7238944/654=11068.721712538227
冰灵法杖一一:    1671144/150=11140.96
精灵之翼二一:    1902004/170=11188.258823529412
王者之翼一一:    5377470/480=11203.0625
张飞一一一一:    7124977/635=11220.43622047244
大天使之翼一:    2371687/210=11293.747619047619
王者圣甲一一:    2775520/245=11328.65306122449
蓝戒指四一一:    1589840/140=11356
王者指环一一:    4444480/390=11396.102564102564



  date         |  level | fight   |  cell | get
---------------|--------|---------|-------|---------
2018-12-13     |  65    | 638676  |   551 | 古龙奥拉
2018-12-06     |  65    | 641998  |   551 | 
2018-12-05     |  64    | 637262  |   551 | 圣灵福音
2018-12-04     |  64    | 634734  |   550 | 
2018-12-03     |  64    | 633619  |   547 | 
2018-12-02     |  64    | 632609  |   546 | 
2018-12-01     |  64    | 632609  |   545 | 
2018-11-29     |  64    | 622769  |   542 | 
2018-11-28     |  64    | 622769  |   541 | 王者之翼
2018-11-26     |  64    | 606370  |   541 | 泪红羽绾
2018-11-20     |  64    | 603579  |   541 | 
2018-11-9      |  63    | 596398  |   541 | 精灵之翼
2018-11-8      |  63    | 596398  |   540 | 
2018-11-7      |  63    | 596295  |   539 | 
2018-11-6      |  63    | 594789  |   533 | 
2018-11-5      |  63    | 594789  |   532 | 
2018-11-4      |  62    | 593657  |   531 | 
2018-11-3      |  62    | 591027  |   527 | 
2018-11-2      |  62    | 594025  |   525 | 
2018-10-29     |  62    | 586974  |   523 | 王者之剑
2018-10-23     |  62    | 577620  |   523 | 
2018-10-22     |  62    | 573557  |   519 | 
2018-10-20     |  61    | 569460  |   513 | 
2018-10-19     |  61    | 569460  |   512 | 
2018-10-18     |  61    | 558814  |   508 | 
2018-10-17     |  61    | 554089  |   496 | 暴风泰坦
2018-10-14     |  61    | 510037  |   494 | 
2018-10-13     |  61    | 507130  |   493 | 
2018-10-10     |  60    | 490743  |   490 | 
2018-10-9      |  60    | 486663  |   487 | 
2018-10-8      |  60    | 486663  |   486 | 
2018-9-29      |  59    | 463989  |   474 | 
2018-9-27      |  59    | 463711  |   471 | 
2018-9-26      |  59    | 450356  |   470 | 
2018-9-25      |  59    | 449651  |   469 | 
2018-9-18      |  59    | 443503  |   467 | 
2018-9-17      |  59    | 443503  |   466 | 
2018-9-11      |  58    | 440503  |   466 | 
2018-9-09      |  58    | 438927  |   464 | 
2018-9-07      |  58    | 433948  |   460 | 
2018-9-06      |  58    | 433630  |   458 | 
2018-9-04      |  58    | 431244  |   457 | 
2018-9-03      |  57    | 429115  |   455 | 
2018-8-25      |  57    | 410169  |   452 | 
2018-8-20      |  56    | 406444  |   452 | 
2018-8-15      |  56    | 395525  |   450 | 


5750/8.4=684.5238095238095
684*.75=513

version 1
date        | level  | life   |  dps all | dps min   | get     | mult    
2018/9/26   |  2470  | 54.9Sd | ->459Qd  | ->91.5Qd  |         | 6.32
2018/9/26   |  2465  | 47.5Sd |   490Qd  |   79.2Qd  | 30Qd    | 
2018/9/20   |  2430  | 17.4Sd | ->174Qd  |   29Qd    |         | 
2018/9/20   |  2430  | 10.3Sd |          |           |         | 
2018/9/20   |  2425  | 8.83Sd |    164Qd | 26.6Qd    |         | 6.16
2018/9/17   |  2420  | 7.11Sd |   72.6Qd | ->11.85Qd |         |
2018/9/16   |  2415  | 6.14Sd |   65.7Qd | 10.6Qd    | 4Qd     | 
2018/9/15   |  2410  |  5.3Sd |          |           |         | 
2018/9/14   |  2405  |  4.6Sd |     54Qd | ->7.66Qd  | 3Qd     | 6.19
2018/9/09   |  2400  | 3.51Sd | ->35.1Qd | ->6.30Qd  | 2.1Qd   | 
2018/9/09   |  2395  | 2.58Sd | ->25.8Qd | ->4.63Qd  | 1.6Qd   | 
2018/9/09   |  2390  | 2.23Sd | ->22.3Qd | ->4Qd     | 1.3Qd   | 
2018/9/08   |  2385  | 1.93Sd | ->19.3Qd | ->3.46Qd  |         | 
2018/9/05   |  2380  | 1.67Sd |   16.8Qd | 3Qd       | 1Qd     | 5.59
2018/9/05   |  2375  | 1.46Sd | ->14.6Qd | ->2.62Qd  |         | 
2018/9/03   |  2365  |  865Qd | ->8.65Qd | ->1.55Qd  | 500Qt   | 
2018/8/27   |  2360  |  557Qd | ->5.57Qd | ->1Qd     | 310Qt   | 
2018/8/26   |  2355  |  476Qd | ->4.76Qd | ->854Qt   | 310Qt   | 
2018/8/23   |  2350  |  404Qd | ->4.04Qd | ->725Qt   | 240Qt?  | 
2018/8/21   |  2345  |  316Qd | ->3.16Qd | ->567Qt   |         | 
2018/8/20   |  2340  |  271Qd | ->2.71Qd | ->486Qt   | 200Qt   | 
2018/8/17   |  2335  |  234Qd | ->2.34Qd | ->421Qt   | 160Qt   |
2018/8/16   |  2330  |  202Qd | 2.27Qd   | ->362Qt   | 147Qt   |
2018/8/14   |  2320  |  112Qd | ->1.12Qd | ->201Qt   | 82Qt    |
2018/8/14   |  2315  |   96Qd | ->960Qt  | ->172Qt   |         |
2018/8/11   |  2305  | 70.9Qd | ->709Qt  | ->127Qt   |         |
2018/8/10   |  2300  | 57.8Qd | 685Qt    | ->103Qt   | 65Qt    | 
2018/8/8    |  2280  | 21.3Qd | ->213Qt  | ->38.2Qt  |         |
2018/8/7    |  2275  | 18.2Qd | ->182Qt  | ->32.7Qt  | 12Qt    | 
2018/8/6    |  2270  | 14.7Qd | 151Qt    | 26.9Qt    | 9Qt     |  
2018/8/5    |  2265  | 12.5Qd | ->125Qt  | ->22.4Qt  | 8Qt     |
2018/8/3    |  2260  | 10.7Qd | ->107Qt  | ->19.2Qt  | 7Qt     | 
            |  2250  | 7.09Qd | ->71Qt   | ->12.6Qt  | 5Qt     | 5.57
2018/8/2    |  2240  | 4.35Qd | ->43.5Qt |           | 3Qt     |  
2018/7/19   |  2195  |  650Qt | ->6.50Qt | ->1.20T   | 470T    | 
            |  2190  |  552Qt | ->5.52Qt | ->1.02T   | 410T    |   
            |  2185  |  471Qt | 4.79Qt   | ->867T    | 350T    | 
2018/7/16   |  2180  |  398Qt | ->3.98Qt | ->732T    | 280T    | 
2018/7/15   |  2165  |  193Qt | ->1.93T  | ->355T    | 143T    |
            |  2160  |  164Qt | ->1.64T  | ->302T    | 110T    |
            |  2155  |  140Qt |          |           |         |
            |  2150  |  114Qt | 1.2Qt    | 220T      | 80T     |
            |  2145  | 85.4Qt | ->854T   | ->157T    |         |
2018/7/13   |  2140  | 72.5Qt | 852T     | ->133T    | 56T     |
            |  2135  | 51.9Qt | 560T     | 103T      |         |
            |  2125  | 37Qt   |          |           |         |
            |  2120  | 29.4Qt | 302T     | 55.5T     | 24T     | 5.44
2018/7/12   |  2115  | 24.8Qt | ->248T   | ->45.9T   | 17T     | 
            |  2110  | 21Qt   | ->210T   | ->38.6T   | 14T     | 
            |  2105  | 17.9Qt | ->179T   | ->32.9T   | 12T     | 
            |  2100  | 14Qt   | 160T     | 29.4T     | 9T      | 5.44
            |  2075  | 5.65Qt | ->56.5T  | ->11.3T   | 4T      | 
            |  2065  | 3.47Qt | ->34.4T  | ->6.88T   | 2.51T   |
            |  2055  | 2.09Qt | ->20.9T  | ->4.18T   | 1.28T   |
            |  2050  | 1.76Qt | 16.5T    |  3.02T    |         | 5.46
            |  2045  | 1.42Qt | 15.8T    | ->2.84T   | 970D    | 
            |  2040  | 1.19Qt |          |           | 900D    | 
            |  2035  | 1.02Qt | 12.2T    | 2.34T     | 770D    | 5.21
            |  2030  | 854T   | ->8.54T  | ->1.70T   | 600D    | 
            |  2025  | 725T   | ->7.25T  | ->1.45T   | 525D    | 
            |  2020  | 508T   | ->5.08T  | 1.01T     | 368D    | 
            |  2015  | 426T   | ->4.26T  | ->852D    | 250D    | 
2018/6/27   |  2005  | 303T   | ->3.03T  | ->606D    | 167D    | 5.22
            |  2000  | 243T   | 1.74T    | ->486D    |         |
            |  1995  | 90.3T  | ->903D   | ->180.6D  | 80D     |
            |  1990  | 77.9T  | 847D     | ->155.8D  | 71D     |
            |  1985  |   53T  | ->530D   | ->106     |         |
            |  1975  | 38.8T  | ->388D   | ->77.6D   | 36D     |
            |  1970  |   31T  | 345D     | ->62D     | 28.3D   |
            |  1965  | 26.6T  |          |           |         |
            |  1960  | 22.8T  | 229D     | 45D       |         | 
            |  1955  | 19.7T  | 221D     | 43D       | 17.44D  | 5.13
            |  1950  |   15T  | 152D     | 30D       | 14.8D   | 5.06
2018/6/24   |  1945  | 11.3T  | 137D     | 27.4D     | 9.96D   | 5
            |  1940  | 9.73T  |          |           |         |
            |  1935  | 8.38T  |          |           |         |
            |  1930  | 7.24T  |          |           |         |
            |  1925  | 6.28T  | 69.1D    | ->12.5D   | 5.55D   |
            |  1920  | 4.26T  | ->42.5D  | ->8.53D   | 3.71D   |
            |  1915  | 3.65T  | 38.5D    | ->7.31D   |         |
            |  1910  | 2.54T  | ->25.4D  | ->5.09D   |         |
            |  1905  | 2.16T  |          |           |         |
            |  1900  | 1.84T  | 22.9D    |           |         |
            |  1895  | 1.48T  |          | 4.46D     |         |          
2018/6/20   |  1890  | 1.26T  | ->12.6D  | ->2.52D   |         |
            |  1885  | 1.08T  |          |           |         |
            |  1880  | 933D   | 10.9D    | 2.18D?    |         |
            |  1875  | 797D   | ->7.97D  | ->1.59D   |         |
            |  1870  | 501D   | 5.34D    | 1.07D     |         | 4.99     
            |  1825  | 81.7D  | ->817U   | ->171U    |         |
            |  1820  | 65.6D  |          |           |         |
            |  1815  | 55.6D  | ->556U   |           |         | 4.77     
            |  1805  | 39.7D  | ->297U   | ->83.22   |         |
            |  1800  | 30.6D  |          |           |         |
            |  1795  | 23.9D  | 262U     | ->50.10   |         |
            |  1790  | 20.3D  | ->203U   |           |         |
            |  1785  | 17.3D  | ->173U   | ->36.26   |         |
            |  1780  | 14.7D  | ->147U   | ->30.81   |         |
            |  1770  | 8.86D  | ->88.6U  | ->18.57   |         |
            |  1765  | 7.51D  | ->75.1U  | ->15.74   |         |
            |  1760  | 5.5D   | ->55U    | ->11.53   |         |
            |  1755  | 4.64D  | 52.9U    | ->9.72U   |         |
            |  1750  | 3.91D  | ->39.1U  |  8.20U    |         |
            |  1745  | 2.02D  | 20.8U    |  4.36U    |         | 
2018/6/10   |  1740  | 1.74D  | 18.9U    |  3.96U    |         | 4.77
            |  1735  | 1.5D   |          |           |         |
            |  1730  | 1.29D  | 16.6U    |           |         |
            |  1725  | 1.12D  | ->12     | ->2.58    |         |
            |  1720  | 680U   | 7.45U    | ->1.47    |         |
            |  1715  | 583U   | 6.59U    | 1.42U     |         | 4.64
            |  1705  | 431U   |          |           |         |
            |  1700  | 348U   |          |           |         | 
            |  1695  | 259U   | 4.48U    | 9xxd      |         | 
            |  1685  | 152U   |          |           |         | 
            |  1680  | 127U   | 1.82U    |           |         |
            |  1675  | 108U   |          |           |         |
            |  1670  | 86.3U  |          |           |         |
            |  1665  | 73.6U  | 893d     |           |         |
            |  1655  | 54U    | ->540d   | ->115d    |         |
            |  1650  | 40.9U  | 465d     | 99d       |         | 4.69         
            |  1645  | 31.4U  | 378d     |           |         |          
            |  1640  | 26.8U  | ->268d   | ->56.57d  |         |
            |  1635  | 23U    | 234d     | 51.3d     |         | 4.56         
            |  1610  | 7.09U  | 72d      |           |         |
            |  1605  | 6U?    | 70d      |           |         |          
            |  1590  | 3.47U  | 35.4d    | 8d        |         |          
            |  1585  | 2.97U  | 30.5d    | 6.9d      |         | 4.42         
            |  1580  | 2.55U  | 26.1d    |           |         |
            |  1575  | 2.19U  | 26.1d    | ->5.475d  |         |
            |  1570  | 1.4U   | 18.5d    |   ->3.5d  |         |
            |  1560  | 1.01U  | 14.1d    |           |         |
            |  1550  | 693d   | 9.6d     |           |         |
            |  1530  | 262d   |          | 700n      |         |
            |  1520  | 177d   |          |           |         |
            |  1515  | 149d   | 1.56d    |           |         |
            |  1495  | 64.0d  | ->640n   | ->160     |         |
            |  1480  | 38.3d  | ->383n   | ->95.75   |         |
            |  1460  | 14.3d  | 160n     | 37n       |         |          
2018/5/31   |  1435  | 5.68d  | 66.3n    |           |         |
            |  1430  | 4.83d  | 60n      | ->12n     |         |
            |  1425  | 4.12d  | 47.7n    | 11.2n     |         | 4.25         
            |  1420  | 2.73d  | 35.3n    | 8.41n     |         | 4.19         
            |  1415  | 2.15d  | 23.3n    | 5.54n     |         | 4.20         
            |  1410  | 1.81d  | 19.1n    | 4.54n     |         | 4.20         
2018/5/28   |  1405  | 1.53d  | 18.7n    | 4.44n     |         | 4.21         
            |              


放弃:
冰甲龟一一一:    6540267/597=10955.221105527638
勇者长剑一一:    1093271/105=10412.104761904762
圆桌钢盾一一:      773437/70=11049.1
护腕一一一一:      930081/90=10334.233333333334
蓝戒指一一一:    1435511/140=10253.65
冒险者之翼一:    1162656/110=10569.6
雪女一一一一:    4001847/393=10182.81679389313
揽石锤一一一:      904753/90=10052.81111111111
铜甲:          45/418863=0.00010743369550425796
护腕:          90/847831=0.00010615323100948185
圆盾:          40/389954=0.00010257620129553742
冒险者之翼:   110/1059941=0.00010377936130407258
战斧:          85/789180=0.00010770673357155528
护腕:         90/769381=0.00011697715436175314
大拿兔:       326/2488113=0.00013102298810383612
矮人族长     280/1748320 = 0.00016015374759769378
清道夫      192/1135680 = 0.000169061707523246
胖墩       216/1025277 = 0.00021067477374407112
圆盾         40/240184 = 0.00016653898677680446
短剑         60/319791 = 0.0001876225409720724
短剑         60/241483 = 0.0002484646952373459
护腕         90/556831 = 0.00016162893229723201
黑巫杖*2      65/403940 = 0.00016091498737436254
战斧         85/600900 = 0.00014145448493925778            
